D1AQV5,F2JMS5,0.8467
D1AQV5,R4K5L5,0.8442
D1AQV5,Q5HRU5,0.8397
D1AQV5,E7FWJ1,0.8253
D1AQV5,D5E196,0.8235
D1AQV5,D8GN82,0.821
D1AQV5,G8M2C4,0.8084
D1AQV5,E3H8J3,0.8061
D1AQV5,Q3A9G5,0.8059
D1AQV5,F3YBU0,0.8046
D1AQV5,Q832Y6,0.7975
D1AQV5,D6Y159,0.7955
D1AQV5,I6RY47,0.7917
D1AQV5,E6U996,0.7849
D1AQV5,Q5NFU5,0.7799
D1AQV5,Q9A1E3,0.7722
D1AQV5,Q03Z27,0.7219
D1AQV5,Q1QVQ7,0.7128
D1AQV5,P30750,0.69
D1AQV5,Q67SV5,0.675
D1AQV5,Q1WVG9,0.6732
D1AQV5,D1C3T7,0.6313
D1AQV5,Q2KVK2,0.6307
D1AQV5,D5WQP9,0.6169
D1AQV5,Q6NJ07,0.5657
D1AQV5,F4H3C5,0.5531
D1AQV5,D6YBR0,0.5279
D1AQV5,Q6AE21,0.52
A9HPJ7,C5BX09,0.5339
A9HPJ7,F8A315,0.529
A9HPJ7,D6YBR0,0.5
A9HPJ7,Q2KVK2,0.4967
A9HPJ7,F4H3C5,0.4966
A9HPJ7,Q1DDP4,0.485
A9HPJ7,D7AZF7,0.4847
A9HPJ7,Q87UV4,0.4831
A9HPJ7,D1C3T7,0.4475
A9HPJ7,D5WQP9,0.4426
A9HPJ7,Q1QVQ7,0.442
A9HPJ7,D6Y159,0.4326
A9HPJ7,Q5NFU5,0.4323
A9HPJ7,C7QZS1,0.4317
A9HPJ7,Q67SV5,0.4271
A9HPJ7,P30750,0.4061
A0A1G7ZUL8,Q6NJ07,0.854
A0A1G7ZUL8,F8A315,0.8529
A0A1G7ZUL8,F4H3C5,0.8298
A0A1G7ZUL8,Q6AE21,0.7826
A0A1G7ZUL8,C7QZS1,0.7778
A0A1G7ZUL8,A6WE76,0.7442
A0A1G7ZUL8,B1MCB1,0.7442
A0A1G7ZUL8,C3PL90,0.7348
A0A1G7ZUL8,D5UYG6,0.7214
A0A1G7ZUL8,C7MYD4,0.7109
A0A1G7ZUL8,B0RHJ7,0.6589
A0A1G7ZUL8,C5BX09,0.6444
A0A1G7ZUL8,A0ABV0IAR9,0.6215
A0A1G7ZUL8,E6U996,0.6124
A0A1G7ZUL8,A0A2S5CXQ6,0.5946
A0A1G7ZUL8,A0AAJ3IX34,0.5936
A0A1G7ZUL8,Q5HRU5,0.5893
A0A1G7ZUL8,Q3A9G5,0.5769
A0A1G7ZUL8,B0S2Z2,0.5767
A0A1G7ZUL8,A0AB74VA86,0.5667
A0A1G7ZUL8,D7AZF7,0.5635
A0A1G7ZUL8,D6Y159,0.5579
A0A1G7ZUL8,Q1DDP4,0.5538
A0A1G7ZUL8,F2JMS5,0.5482
A0A1G7ZUL8,F3YBU0,0.5474
A0A1G7ZUL8,D1AQV5,0.5402
A0A1G7ZUL8,Q67SV5,0.5366
A0A1G7ZUL8,D8GN82,0.5363
A0A1G7ZUL8,A0ABX5B8L5,0.5291
A0A1G7ZUL8,D6YBR0,0.5272
A0A1G7ZUL8,G8M2C4,0.5243
A0A1G7ZUL8,P30750,0.5215
A0A1G7ZUL8,A0ABS2FXE7,0.5185
A0A1G7ZUL8,A0A2H6CRZ9,0.516
A0A1G7ZUL8,Q1QVQ7,0.51
A0A1G7ZUL8,D1C3T7,0.5075
A0A1G7ZUL8,A9HPJ7,0.5
A0A1G7ZUL8,A0ABM9PYK4,0.4924
A0A1G7ZUL8,D7BP77,0.481
A0A1G7ZUL8,A0A561WA08,0.4716
A0A1G7ZUL8,Q87UV4,0.3206
F2JMS5,R4K5L5,0.8699
F2JMS5,Q832Y6,0.8322
F2JMS5,Q5NFU5,0.8255
F2JMS5,Q9A1E3,0.8176
F2JMS5,Q03Z27,0.8175
F2JMS5,I6RY47,0.8125
F2JMS5,G8M2C4,0.7963
F2JMS5,Q3A9G5,0.7939
F2JMS5,F3YBU0,0.7719
F2JMS5,Q1WVG9,0.7254
F2JMS5,Q67SV5,0.6701
F2JMS5,P30750,0.6684
F2JMS5,Q1DDP4,0.5936
F2JMS5,F4H3C5,0.5893
F2JMS5,Q6NJ07,0.5843
F2JMS5,F8A315,0.5536
Q1QVQ7,Q67SV5,0.8827
Q1QVQ7,Q3A9G5,0.7947
Q1QVQ7,Q2KVK2,0.7446
Q1QVQ7,Q9A1E3,0.7348
Q1QVQ7,Q832Y6,0.7283
Q1QVQ7,R4K5L5,0.7283
Q1QVQ7,Q5NFU5,0.7228
Q1QVQ7,Q5HRU5,0.7166
Q1QVQ7,Q1WVG9,0.6111
Q1QVQ7,Q6AE21,0.5
Q1QVQ7,Q87UV4,0.2753
A0ABM9PYK4,D1C3T7,0.8564
A0ABM9PYK4,A0ABS2FXE7,0.8398
A0ABM9PYK4,D5WQP9,0.8377
A0ABM9PYK4,Q67SV5,0.8325
A0ABM9PYK4,Q1QVQ7,0.8316
A0ABM9PYK4,Q1DDP4,0.8108
A0ABM9PYK4,P30750,0.802
A0ABM9PYK4,D7AZF7,0.7784
A0ABM9PYK4,D6YBR0,0.7676
A0ABM9PYK4,D6Y159,0.7538
A0ABM9PYK4,E7FWJ1,0.75
A0ABM9PYK4,I6RY47,0.7487
A0ABM9PYK4,Q2KVK2,0.7389
A0ABM9PYK4,D1AK61,0.7368
A0ABM9PYK4,F3YBU0,0.7172
A0ABM9PYK4,E3H8J3,0.7143
A0ABM9PYK4,G8M2C4,0.7083
A0ABM9PYK4,E6U996,0.699
A0ABM9PYK4,A0ABX5B8L5,0.6978
A0ABM9PYK4,Q3A9G5,0.6904
A0ABM9PYK4,Q832Y6,0.6848
A0ABM9PYK4,D8GN82,0.6806
A0ABM9PYK4,Q5NFU5,0.6703
A0ABM9PYK4,R4K5L5,0.6578
A0ABM9PYK4,Q03Z27,0.6343
A0ABM9PYK4,B0S2Z2,0.629
A0ABM9PYK4,D7BP77,0.6185
A0ABM9PYK4,Q1WVG9,0.5932
A0ABM9PYK4,L0E9L4,0.5805
A0ABM9PYK4,F4H3C5,0.5431
A0ABM9PYK4,F8A315,0.5204
A0ABM9PYK4,Q6AE21,0.4898
A0ABM9PYK4,A9HPJ7,0.4375
A0ABM9PYK4,A6WE76,0.3969
A0ABM9PYK4,B1MCB1,0.3756
A0ABM9PYK4,C7MYD4,0.3452
D5WQP9,Q67SV5,0.8507
D5WQP9,P30750,0.8473
D5WQP9,Q1DDP4,0.8307
D5WQP9,Q1QVQ7,0.8223
D5WQP9,Q2KVK2,0.7802
D5WQP9,D7AZF7,0.7801
D5WQP9,D6YBR0,0.7696
D5WQP9,E7FWJ1,0.7526
D5WQP9,D6Y159,0.7475
D5WQP9,I6RY47,0.7423
D5WQP9,F3YBU0,0.7291
D5WQP9,E6U996,0.7286
D5WQP9,Q3A9G5,0.7114
D5WQP9,E3H8J3,0.7005
D5WQP9,G8M2C4,0.6866
D5WQP9,Q9A1E3,0.6862
D5WQP9,Q832Y6,0.6806
D5WQP9,D8GN82,0.6683
D5WQP9,Q5NFU5,0.6495
D5WQP9,R4K5L5,0.6462
D5WQP9,F2JMS5,0.644
D5WQP9,F4H3C5,0.5829
D5WQP9,D7BP77,0.5561
D5WQP9,L0E9L4,0.5543
D5WQP9,Q6NJ07,0.5473
D5WQP9,F8A315,0.545
D5WQP9,Q6AE21,0.5303
D5WQP9,Q87UV4,0.2568
D6Y159,F3YBU0,0.8895
D6Y159,E7FWJ1,0.8701
D6Y159,Q3A9G5,0.8611
D6Y159,E6U996,0.8611
D6Y159,I6RY47,0.8483
D6Y159,G8M2C4,0.8436
D6Y159,E3H8J3,0.8418
D6Y159,D8GN82,0.8352
D6Y159,Q67SV5,0.8241
D6Y159,P30750,0.8119
D6Y159,Q1QVQ7,0.8041
D6Y159,Q832Y6,0.8035
D6Y159,Q5HRU5,0.8
D6Y159,R4K5L5,0.7931
D6Y159,Q5NFU5,0.7874
D6Y159,Q9A1E3,0.7701
D6Y159,F2JMS5,0.763
D6Y159,Q2KVK2,0.7027
D6Y159,Q1DDP4,0.702
D6Y159,Q03Z27,0.6744
D6Y159,D7AZF7,0.6468
D6Y159,Q1WVG9,0.6322
D6Y159,D6YBR0,0.6287
D6Y159,F4H3C5,0.5938
D6Y159,Q6NJ07,0.5895
D6Y159,F8A315,0.5789
D6Y159,Q6AE21,0.5393
D6Y159,L0E9L4,0.522
F8A315,Q6NJ07,0.8042
F8A315,Q6AE21,0.7483
F8A315,Q1DDP4,0.5838
F8A315,Q3A9G5,0.5815
F8A315,Q9A1E3,0.5621
F8A315,Q67SV5,0.5561
F8A315,Q2KVK2,0.5486
F8A315,P30750,0.5407
F8A315,Q03Z27,0.5346
F8A315,I6RY47,0.5323
F8A315,Q1QVQ7,0.53
F8A315,Q1WVG9,0.519
F8A315,Q87UV4,0.3308
F3YBU0,Q3A9G5,0.892
F3YBU0,G8M2C4,0.8743
F3YBU0,I6RY47,0.858
F3YBU0,P30750,0.82
F3YBU0,Q832Y6,0.8129
F3YBU0,R4K5L5,0.8129
F3YBU0,Q5HRU5,0.8092
F3YBU0,Q1QVQ7,0.7938
F3YBU0,Q67SV5,0.7871
F3YBU0,Q5NFU5,0.7861
F3YBU0,Q9A1E3,0.7586
F3YBU0,Q03Z27,0.6725
F3YBU0,Q1DDP4,0.6667
F3YBU0,Q2KVK2,0.6649
F3YBU0,Q1WVG9,0.6395
F3YBU0,Q6NJ07,0.5873
F3YBU0,F4H3C5,0.5833
F3YBU0,F8A315,0.5602
F3YBU0,Q6AE21,0.5532
D8GN82,G8M2C4,0.8841
D8GN82,R4K5L5,0.8654
D8GN82,F3YBU0,0.8555
D8GN82,Q5HRU5,0.8491
D8GN82,Q3A9G5,0.8471
D8GN82,E6U996,0.8363
D8GN82,E7FWJ1,0.8343
D8GN82,F2JMS5,0.8323
D8GN82,Q5NFU5,0.8239
D8GN82,I6RY47,0.8118
D8GN82,Q832Y6,0.8075
D8GN82,E3H8J3,0.8047
D8GN82,Q9A1E3,0.7826
D8GN82,Q1QVQ7,0.7784
D8GN82,P30750,0.7602
D8GN82,Q67SV5,0.7538
D8GN82,Q03Z27,0.7226
D8GN82,Q1WVG9,0.6646
D8GN82,Q2KVK2,0.661
D8GN82,Q6NJ07,0.5876
D8GN82,F4H3C5,0.5746
D8GN82,F8A315,0.5414
G8M2C4,Q3A9G5,0.8772
G8M2C4,R4K5L5,0.8625
G8M2C4,Q832Y6,0.8509
G8M2C4,I6RY47,0.8421
G8M2C4,Q5HRU5,0.8133
G8M2C4,Q5NFU5,0.811
G8M2C4,Q1QVQ7,0.8065
G8M2C4,Q9A1E3,0.8037
G8M2C4,P30750,0.7688
G8M2C4,Q67SV5,0.7626
G8M2C4,Q03Z27,0.7019
G8M2C4,Q2KVK2,0.6816
G8M2C4,Q1WVG9,0.6667
G8M2C4,Q1DDP4,0.6564
G8M2C4,Q6NJ07,0.5652
G8M2C4,L0E9L4,0.538
G8M2C4,Q6AE21,0.5217
C3PL90,Q6NJ07,0.7537
C3PL90,C7MYD4,0.6949
C3PL90,Q6AE21,0.6815
C3PL90,F8A315,0.6763
C3PL90,F4H3C5,0.6713
C3PL90,C7QZS1,0.6617
C3PL90,D5UYG6,0.5971
C3PL90,C5BX09,0.5859
C3PL90,E6U996,0.5314
C3PL90,Q5HRU5,0.5122
C3PL90,D6Y159,0.4656
C3PL90,F3YBU0,0.4628
C3PL90,D6YBR0,0.4556
C3PL90,F2JMS5,0.4512
C3PL90,D7AZF7,0.4505
C3PL90,E7FWJ1,0.4426
C3PL90,I6RY47,0.4396
C3PL90,P30750,0.4375
C3PL90,D1AQV5,0.431
C3PL90,D1C3T7,0.42
E3H8J3,E7FWJ1,0.8743
E3H8J3,R4K5L5,0.8608
E3H8J3,I6RY47,0.8512
E3H8J3,G8M2C4,0.8462
E3H8J3,Q5NFU5,0.8428
E3H8J3,F3YBU0,0.8409
E3H8J3,Q832Y6,0.8375
E3H8J3,Q3A9G5,0.8218
E3H8J3,F2JMS5,0.7826
E3H8J3,Q9A1E3,0.7791
E3H8J3,Q1QVQ7,0.7754
E3H8J3,E6U996,0.7611
E3H8J3,P30750,0.7487
E3H8J3,Q67SV5,0.7424
E3H8J3,Q5HRU5,0.7368
E3H8J3,Q03Z27,0.6981
E3H8J3,Q1WVG9,0.673
E3H8J3,Q1DDP4,0.6276
E3H8J3,Q6AE21,0.4681
Q03Z27,Q9A1E3,0.8261
Q03Z27,Q1WVG9,0.7812
Q03Z27,Q832Y6,0.7655
Q03Z27,R4K5L5,0.7534
Q03Z27,Q5NFU5,0.723
Q03Z27,Q5HRU5,0.7039
Q03Z27,Q3A9G5,0.6909
Q03Z27,Q1QVQ7,0.6333
Q03Z27,Q67SV5,0.5907
D1C3T7,Q67SV5,0.8782
D1C3T7,D5WQP9,0.8653
D1C3T7,P30750,0.8374
D1C3T7,Q1QVQ7,0.8308
D1C3T7,Q1DDP4,0.8298
D1C3T7,D7AZF7,0.8075
D1C3T7,D6YBR0,0.7872
D1C3T7,D6Y159,0.7817
D1C3T7,Q2KVK2,0.7596
D1C3T7,I6RY47,0.7592
D1C3T7,G8M2C4,0.7461
D1C3T7,Q3A9G5,0.7449
D1C3T7,E7FWJ1,0.7423
D1C3T7,F3YBU0,0.7363
D1C3T7,D8GN82,0.7277
D1C3T7,E3H8J3,0.7254
D1C3T7,E6U996,0.7186
D1C3T7,Q5NFU5,0.6915
D1C3T7,Q832Y6,0.6878
D1C3T7,Q9A1E3,0.6845
D1C3T7,R4K5L5,0.6789
D1C3T7,F2JMS5,0.6774
D1C3T7,D5E196,0.6702
D1C3T7,Q5HRU5,0.6684
D1C3T7,Q03Z27,0.612
D1C3T7,D7BP77,0.5879
D1C3T7,Q1WVG9,0.5815
D1C3T7,L0E9L4,0.5604
D1C3T7,F4H3C5,0.5495
D1C3T7,Q6NJ07,0.5297
D1C3T7,F8A315,0.5198
D1C3T7,Q6AE21,0.4975
D1C3T7,D5UYG6,0.4653
D1C3T7,Q87UV4,0.2667
P30750,Q67SV5,0.9154
P30750,Q1QVQ7,0.898
P30750,Q1DDP4,0.7772
P30750,Q3A9G5,0.7761
P30750,Q2KVK2,0.7107
P30750,Q832Y6,0.7041
P30750,Q5HRU5,0.702
P30750,Q5NFU5,0.699
P30750,R4K5L5,0.6954
P30750,Q9A1E3,0.6923
P30750,Q03Z27,0.5897
P30750,Q6NJ07,0.5502
P30750,Q6AE21,0.512
P30750,Q87UV4,0.2526
Q1WVG9,Q9A1E3,0.7714
Q1WVG9,Q832Y6,0.75
Q1WVG9,R4K5L5,0.726
Q1WVG9,Q3A9G5,0.6467
Q1WVG9,Q67SV5,0.5538
D5E196,Q5NFU5,0.8767
D5E196,R4K5L5,0.8707
D5E196,E3H8J3,0.8526
D5E196,Q832Y6,0.8333
D5E196,G8M2C4,0.8199
D5E196,F2JMS5,0.8108
D5E196,D8GN82,0.8101
D5E196,Q3A9G5,0.8061
D5E196,E7FWJ1,0.7927
D5E196,I6RY47,0.7805
D5E196,D6Y159,0.7746
D5E196,Q5HRU5,0.7707
D5E196,F3YBU0,0.763
D5E196,E6U996,0.7326
D5E196,P30750,0.6701
D5E196,Q2KVK2,0.6647
D5E196,Q67SV5,0.6633
D5E196,D5WQP9,0.6289
D5E196,D7AZF7,0.5806
D5E196,Q1DDP4,0.5707
D5E196,D6YBR0,0.5368
D5E196,Q6AE21,0.4942
A0A0X2NJD4,Q6NJ07,0.8175
A0A0X2NJD4,A0A1G7ZUL8,0.8
A0A0X2NJD4,C3PL90,0.7638
A0A0X2NJD4,Q6AE21,0.7464
A0A0X2NJD4,C7MYD4,0.7398
A0A0X2NJD4,F4H3C5,0.7329
A0A0X2NJD4,B1MCB1,0.7323
A0A0X2NJD4,F8A315,0.7153
A0A0X2NJD4,C7QZS1,0.6786
A0A0X2NJD4,A6WE76,0.6541
A0A0X2NJD4,D5UYG6,0.6503
A0A0X2NJD4,B0RHJ7,0.6457
A0A0X2NJD4,C5BX09,0.6074
A0A0X2NJD4,E6U996,0.5932
A0A0X2NJD4,A0ABV0IAR9,0.5843
A0A0X2NJD4,Q5HRU5,0.5783
A0A0X2NJD4,A0A2S5CXQ6,0.5761
A0A0X2NJD4,A0AAJ3IX34,0.5753
A0A0X2NJD4,Q3A9G5,0.5495
A0A0X2NJD4,A0AB74VA86,0.5389
A0A0X2NJD4,F3YBU0,0.5372
A0A0X2NJD4,B0S2Z2,0.5273
A0A0X2NJD4,D6Y159,0.5236
A0A0X2NJD4,A0ABX5B8L5,0.5
A0A0X2NJD4,Q67SV5,0.4976
A0A0X2NJD4,P30750,0.4976
A0A0X2NJD4,E7FWJ1,0.4946
A0A0X2NJD4,D1AQV5,0.4943
A0A0X2NJD4,D5WQP9,0.4925
A0A0X2NJD4,Q832Y6,0.4885
A0A0X2NJD4,D1AK61,0.4684
A0A0X2NJD4,D6YBR0,0.4681
A0A0X2NJD4,D1C3T7,0.468
A0A0X2NJD4,A0ABM9PYK4,0.4523
A0A0X2NJD4,A0A561WA08,0.388
Q5HRU5,Q832Y6,0.7688
Q5HRU5,Q5NFU5,0.7625
Q5HRU5,Q9A1E3,0.7222
Q5HRU5,Q67SV5,0.7041
Q5HRU5,Q6NJ07,0.6545
Q5HRU5,Q6AE21,0.5774
A0A833CGA5,D5E196,0.8201
A0A833CGA5,C7RFR4,0.8169
A0A833CGA5,R4K5L5,0.8169
A0A833CGA5,Q832Y6,0.8042
A0A833CGA5,Q5NFU5,0.7972
A0A833CGA5,A0ABX5B8L5,0.7972
A0A833CGA5,D1AQV5,0.7823
A0A833CGA5,Q03Z27,0.7727
A0A833CGA5,Q1WVG9,0.7692
A0A833CGA5,E3H8J3,0.7548
A0A833CGA5,Q9A1E3,0.7517
A0A833CGA5,I6RY47,0.7405
A0A833CGA5,D1AK61,0.7375
A0A833CGA5,G8M2C4,0.7358
A0A833CGA5,A0AB74VA86,0.7358
A0A833CGA5,D8GN82,0.7355
A0A833CGA5,E7FWJ1,0.7205
A0A833CGA5,Q3A9G5,0.703
A0A833CGA5,F3YBU0,0.6941
A0A833CGA5,E6U996,0.6826
A0A833CGA5,D6Y159,0.6763
A0A833CGA5,A0AAJ3IX34,0.6686
A0A833CGA5,Q67SV5,0.5928
A0A833CGA5,P30750,0.5918
A0A833CGA5,D1C3T7,0.5882
A0A833CGA5,D6YBR0,0.4865
E7FWJ1,I6RY47,0.8922
