D1AQV5,F2JMS5,0.8467
E7FWJ1,F3YBU0,0.8908
E7FWJ1,Q832Y6,0.8571
E7FWJ1,G8M2C4,0.843
E7FWJ1,R4K5L5,0.8344
E7FWJ1,Q3A9G5,0.8295
E7FWJ1,F2JMS5,0.825
E7FWJ1,Q5NFU5,0.8061
E7FWJ1,Q9A1E3,0.7988
E7FWJ1,Q5HRU5,0.7976
E7FWJ1,Q1QVQ7,0.7926
E7FWJ1,P30750,0.7919
E7FWJ1,Q67SV5,0.7677
E7FWJ1,Q03Z27,0.7188
E7FWJ1,Q2KVK2,0.7159
E7FWJ1,Q1WVG9,0.6937
E7FWJ1,Q1DDP4,0.6615
E7FWJ1,Q6NJ07,0.5707
E7FWJ1,F4H3C5,0.5503
E7FWJ1,F8A315,0.5348
E7FWJ1,Q6AE21,0.5189
C5BX09,F8A315,0.6618
C5BX09,Q6AE21,0.6541
C5BX09,F4H3C5,0.6454
C5BX09,C7MYD4,0.6083
C5BX09,Q6NJ07,0.6056
C5BX09,D5UYG6,0.5926
C5BX09,C7QZS1,0.5852
C5BX09,Q1DDP4,0.4611
C5BX09,E6U996,0.4581
C5BX09,D6YBR0,0.4489
C5BX09,D7AZF7,0.4438
C5BX09,Q3A9G5,0.4341
C5BX09,Q67SV5,0.4307
C5BX09,D5WQP9,0.4235
C5BX09,P30750,0.4175
C5BX09,Q87UV4,0.4135
C5BX09,F3YBU0,0.4105
C5BX09,Q1QVQ7,0.401
C5BX09,D1C3T7,0.399
Q2KVK2,Q67SV5,0.7306
Q2KVK2,Q3A9G5,0.7
Q2KVK2,Q832Y6,0.6946
Q2KVK2,Q5NFU5,0.6886
Q2KVK2,R4K5L5,0.6647
Q2KVK2,Q6AE21,0.5143
Q9A1E3,R4K5L5,0.8039
C7RFR4,Q832Y6,0.8919
C7RFR4,R4K5L5,0.8792
C7RFR4,D1AK61,0.8634
C7RFR4,Q5NFU5,0.86
C7RFR4,D5E196,0.8581
C7RFR4,F2JMS5,0.8571
C7RFR4,E3H8J3,0.8491
C7RFR4,D1AQV5,0.8442
C7RFR4,E7FWJ1,0.8344
C7RFR4,G8M2C4,0.8282
C7RFR4,D8GN82,0.8187
C7RFR4,Q9A1E3,0.8158
C7RFR4,Q3A9G5,0.8144
C7RFR4,I6RY47,0.811
C7RFR4,F3YBU0,0.8023
C7RFR4,Q03Z27,0.7778
C7RFR4,D6Y159,0.7727
C7RFR4,Q5HRU5,0.7578
C7RFR4,E6U996,0.7514
C7RFR4,Q1WVG9,0.7379
C7RFR4,Q1QVQ7,0.7189
C7RFR4,P30750,0.6954
C7RFR4,Q2KVK2,0.6845
C7RFR4,Q67SV5,0.6633
C7RFR4,D1C3T7,0.6528
C7RFR4,D5WQP9,0.6462
C7RFR4,D7AZF7,0.5573
C7RFR4,D6YBR0,0.5389
A0A0H3CBF3,F8A315,0.698
A0A0H3CBF3,F4H3C5,0.6818
A0A0H3CBF3,Q1DDP4,0.6763
A0A0H3CBF3,A0A1G7ZUL8,0.6711
A0A0H3CBF3,D7AZF7,0.6706
A0A0H3CBF3,Q6NJ07,0.6558
A0A0H3CBF3,D6YBR0,0.6491
A0A0H3CBF3,Q6AE21,0.6467
A0A0H3CBF3,Q2KVK2,0.6442
A0A0H3CBF3,L0E9L4,0.6429
A0A0H3CBF3,D5WQP9,0.6364
A0A0H3CBF3,E6U996,0.6271
A0A0H3CBF3,A0A2S5CXQ6,0.6175
A0A0H3CBF3,C7QZS1,0.6174
A0A0H3CBF3,A0A561WA08,0.6149
A0A0H3CBF3,A0A1W6WGH8,0.6145
A0A0H3CBF3,A6WE76,0.6143
A0A0H3CBF3,Q67SV5,0.6122
A0A0H3CBF3,P30750,0.6111
A0A0H3CBF3,D6Y159,0.6054
A0A0H3CBF3,Q1QVQ7,0.6032
A0A0H3CBF3,D5UYG6,0.6026
A0A0H3CBF3,I6RY47,0.6023
A0A0H3CBF3,D1C3T7,0.6
A0A0H3CBF3,A0ABS2FXE7,0.6
A0A0H3CBF3,D7BP77,0.5986
A0A0H3CBF3,A0A2H6CRZ9,0.5978
A0A0H3CBF3,A0A0X2NJD4,0.5948
A0A0H3CBF3,Q3A9G5,0.5912
A0A0H3CBF3,A0AAJ3IX34,0.5904
A0A0H3CBF3,E7FWJ1,0.5866
A0A0H3CBF3,F3YBU0,0.586
A0A0H3CBF3,A0ABM9PYK4,0.586
A0A0H3CBF3,C5BX09,0.5816
A0A0H3CBF3,Q5HRU5,0.5765
A0A0H3CBF3,A0ABV0IAR9,0.5738
A0A0H3CBF3,Q9A1E3,0.5723
A0A0H3CBF3,D8GN82,0.5682
A0A0H3CBF3,F2JMS5,0.5636
A0A0H3CBF3,A0AB74VA86,0.5635
A0A0H3CBF3,G8M2C4,0.5635
A0A0H3CBF3,B0S2Z2,0.5542
A0A0H3CBF3,A9HPJ7,0.5522
A0A0H3CBF3,D1AQV5,0.546
A0A0H3CBF3,C3PL90,0.5436
A0A0H3CBF3,E3H8J3,0.5414
A0A0H3CBF3,Q832Y6,0.5407
A0A0H3CBF3,D1AK61,0.5405
A0A0H3CBF3,Q1WVG9,0.539
A0A0H3CBF3,Q03Z27,0.535
A0A0H3CBF3,Q5NFU5,0.5349
A0A0H3CBF3,B1MCB1,0.527
A0A0H3CBF3,R4K5L5,0.523
A0A0H3CBF3,D5E196,0.5205
A0A0H3CBF3,C7MYD4,0.5172
A0A0H3CBF3,C7RFR4,0.5143
A0A0H3CBF3,B0RHJ7,0.4828
A0A0H3CBF3,A0A833CGA5,0.4727
B1MCB1,Q6NJ07,0.7111
B1MCB1,F8A315,0.6963
B1MCB1,Q6AE21,0.6894
B1MCB1,C7QZS1,0.6822
B1MCB1,C3PL90,0.6748
B1MCB1,C7MYD4,0.661
B1MCB1,F4H3C5,0.6549
B1MCB1,D5UYG6,0.6029
B1MCB1,C5BX09,0.592
B1MCB1,E6U996,0.4915
B1MCB1,Q5HRU5,0.4611
B1MCB1,Q3A9G5,0.4505
B1MCB1,F3YBU0,0.4415
B1MCB1,Q1DDP4,0.4378
B1MCB1,D6Y159,0.4368
B1MCB1,D6YBR0,0.4333
B1MCB1,D7AZF7,0.4286
B1MCB1,Q67SV5,0.4175
B1MCB1,D8GN82,0.4157
B1MCB1,P30750,0.4115
B1MCB1,G8M2C4,0.4076
B1MCB1,E7FWJ1,0.4054
B1MCB1,D5WQP9,0.403
B1MCB1,L0E9L4,0.4014
B1MCB1,Q1QVQ7,0.395
B1MCB1,D1C3T7,0.3861
B1MCB1,Q03Z27,0.3734
B1MCB1,D7BP77,0.3526
B1MCB1,Q1WVG9,0.3481
A0AB74VA86,D8GN82,0.8957
A0AB74VA86,A0ABV0IAR9,0.8882
A0AB74VA86,G8M2C4,0.8698
A0AB74VA86,Q5HRU5,0.8696
A0AB74VA86,Q3A9G5,0.8663
A0AB74VA86,E6U996,0.8663
A0AB74VA86,D6Y159,0.8644
A0AB74VA86,D1AQV5,0.8642
A0AB74VA86,F3YBU0,0.8636
A0AB74VA86,R4K5L5,0.8625
A0AB74VA86,E7FWJ1,0.8538
A0AB74VA86,D1AK61,0.8488
A0AB74VA86,A0ABX5B8L5,0.8447
A0AB74VA86,F2JMS5,0.8302
A0AB74VA86,E3H8J3,0.8246
A0AB74VA86,I6RY47,0.8208
A0AB74VA86,D5E196,0.8199
A0AB74VA86,B0S2Z2,0.8187
A0AB74VA86,C7RFR4,0.8061
A0AB74VA86,Q5NFU5,0.8
A0AB74VA86,Q832Y6,0.7952
A0AB74VA86,Q9A1E3,0.7818
A0AB74VA86,P30750,0.7778
A0AB74VA86,Q1QVQ7,0.75
A0AB74VA86,Q67SV5,0.745
A0AB74VA86,A0ABS2FXE7,0.7258
A0AB74VA86,Q03Z27,0.7233
A0AB74VA86,D1C3T7,0.702
A0AB74VA86,A0ABM9PYK4,0.6735
A0AB74VA86,Q1WVG9,0.6564
A0AB74VA86,D5WQP9,0.6537
A0AB74VA86,Q6NJ07,0.618
A0AB74VA86,Q1DDP4,0.599
A0AB74VA86,F4H3C5,0.587
A0AB74VA86,D7AZF7,0.585
A0AB74VA86,F8A315,0.5628
A0AB74VA86,Q6AE21,0.5556
A0AB74VA86,D6YBR0,0.5517
A0AB74VA86,C7QZS1,0.5393
A0AB74VA86,C3PL90,0.4859
A0AB74VA86,D5UYG6,0.4628
A0AB74VA86,B1MCB1,0.4389
A0AB74VA86,A6WE76,0.4309
A0AB74VA86,C7MYD4,0.4134
A0AB74VA86,B0RHJ7,0.3778
B0RHJ7,B1MCB1,0.7364
B0RHJ7,Q6AE21,0.6693
B0RHJ7,C7MYD4,0.6667
B0RHJ7,C5BX09,0.6637
B0RHJ7,Q6NJ07,0.6541
B0RHJ7,C7QZS1,0.648
B0RHJ7,F8A315,0.6391
B0RHJ7,D5UYG6,0.6172
B0RHJ7,F4H3C5,0.6
B0RHJ7,C3PL90,0.5984
B0RHJ7,E6U996,0.4294
B0RHJ7,Q3A9G5,0.3978
B0RHJ7,Q5HRU5,0.3952
B0RHJ7,Q1DDP4,0.3934
B0RHJ7,D7AZF7,0.3911
B0RHJ7,D6YBR0,0.3799
B0RHJ7,D6Y159,0.3717
B0RHJ7,Q67SV5,0.3707
B0RHJ7,F3YBU0,0.3684
B0RHJ7,P30750,0.3589
B0RHJ7,Q2KVK2,0.3547
B0RHJ7,D8GN82,0.3539
B0RHJ7,G8M2C4,0.3405
B0RHJ7,Q1QVQ7,0.34
B0RHJ7,D1C3T7,0.3383
B0RHJ7,D7BP77,0.3072
B0RHJ7,Q87UV4,0.2991
C7MYD4,Q6AE21,0.7087
C7MYD4,F8A315,0.6894
C7MYD4,F4H3C5,0.6838
C7MYD4,Q6NJ07,0.6791
C7MYD4,D5UYG6,0.6693
C7MYD4,C7QZS1,0.6614
C7MYD4,E6U996,0.4743
C7MYD4,Q5HRU5,0.4424
C7MYD4,Q3A9G5,0.4254
C7MYD4,D7AZF7,0.4111
C7MYD4,F3YBU0,0.4096
C7MYD4,D8GN82,0.4057
C7MYD4,Q1DDP4,0.4054
C7MYD4,D6Y159,0.4053
C7MYD4,Q67SV5,0.3951
C7MYD4,D6YBR0,0.3923
C7MYD4,D5WQP9,0.3869
C7MYD4,P30750,0.3828
C7MYD4,G8M2C4,0.3825
C7MYD4,D1AQV5,0.3815
C7MYD4,E7FWJ1,0.3804
C7MYD4,I6RY47,0.377
C7MYD4,Q1QVQ7,0.365
C7MYD4,Q2KVK2,0.36
C7MYD4,D1C3T7,0.3564
C7MYD4,L0E9L4,0.3514
C7MYD4,D1AK61,0.3492
C7MYD4,D7BP77,0.3487
C7MYD4,E3H8J3,0.3245
C7MYD4,Q87UV4,0.2632
A0A1W6WGH8,A0AAJ3IX34,0.8778
A0A1W6WGH8,G8M2C4,0.8721
A0A1W6WGH8,D6Y159,0.8667
A0A1W6WGH8,D8GN82,0.8639
A0A1W6WGH8,A0AB74VA86,0.8613
A0A1W6WGH8,A0A2S5CXQ6,0.8611
A0A1W6WGH8,E7FWJ1,0.8563
A0A1W6WGH8,F3YBU0,0.8556
A0A1W6WGH8,A0A2H6CRZ9,0.8466
A0A1W6WGH8,D1AK61,0.8409
A0A1W6WGH8,A0ABV0IAR9,0.8371
A0A1W6WGH8,Q3A9G5,0.8371
A0A1W6WGH8,E6U996,0.8371
A0A1W6WGH8,I6RY47,0.8343
A0A1W6WGH8,P30750,0.8173
A0A1W6WGH8,Q5HRU5,0.8166
A0A1W6WGH8,Q5NFU5,0.8036
A0A1W6WGH8,Q67SV5,0.802
A0A1W6WGH8,Q1QVQ7,0.8
A0A1W6WGH8,Q832Y6,0.7988
A0A1W6WGH8,E3H8J3,0.7966
A0A1W6WGH8,A0ABX5B8L5,0.7929
A0A1W6WGH8,R4K5L5,0.7882
A0A1W6WGH8,A0ABS2FXE7,0.7869
A0A1W6WGH8,D5E196,0.7798
A0A1W6WGH8,F2JMS5,0.7784
A0A1W6WGH8,D1C3T7,0.7772
A0A1W6WGH8,C7RFR4,0.7674
A0A1W6WGH8,Q9A1E3,0.7647
A0A1W6WGH8,D1AQV5,0.76
A0A1W6WGH8,B0S2Z2,0.7368
A0A1W6WGH8,D5WQP9,0.7337
A0A1W6WGH8,A0ABM9PYK4,0.7306
A0A1W6WGH8,Q2KVK2,0.6961
A0A1W6WGH8,Q1DDP4,0.6872
A0A1W6WGH8,Q03Z27,0.6867
A0A1W6WGH8,A0A833CGA5,0.6786
A0A1W6WGH8,D7AZF7,0.6564
A0A1W6WGH8,Q1WVG9,0.6527
A0A1W6WGH8,D6YBR0,0.6131
A0A1W6WGH8,Q6NJ07,0.5978
A0A1W6WGH8,F4H3C5,0.5851
A0A1W6WGH8,F8A315,0.5615
A0A1W6WGH8,L0E9L4,0.5549
A0A1W6WGH8,Q6AE21,0.5543
A0A1W6WGH8,A0A561WA08,0.5492
A0A1W6WGH8,C7QZS1,0.5217
A0A1W6WGH8,D7BP77,0.4891
A0A1W6WGH8,C3PL90,0.4699
A0A1W6WGH8,B1MCB1,0.4402
A0A1W6WGH8,A6WE76,0.4247
A0A1W6WGH8,C7MYD4,0.4076
A0A1W6WGH8,B0RHJ7,0.373
Q832Y6,R4K5L5,0.8667
Q832Y6,Q9A1E3,0.8523
A0A2S5CXQ6,F3YBU0,0.905
A0A2S5CXQ6,E6U996,0.887
A0A2S5CXQ6,D6Y159,0.8846
A0A2S5CXQ6,Q3A9G5,0.8764
A0A2S5CXQ6,E7FWJ1,0.875
A0A2S5CXQ6,G8M2C4,0.8693
A0A2S5CXQ6,A0AAJ3IX34,0.8649
A0A2S5CXQ6,D1AK61,0.8596
A0A2S5CXQ6,A0AB74VA86,0.8588
A0A2S5CXQ6,D8GN82,0.8506
A0A2S5CXQ6,I6RY47,0.8427
A0A2S5CXQ6,A0ABV0IAR9,0.8352
A0A2S5CXQ6,Q832Y6,0.8187
A0A2S5CXQ6,E3H8J3,0.8156
A0A2S5CXQ6,Q5HRU5,0.815
A0A2S5CXQ6,Q67SV5,0.81
A0A2S5CXQ6,Q1QVQ7,0.8083
A0A2S5CXQ6,P30750,0.8069
A0A2S5CXQ6,A0ABX5B8L5,0.8023
A0A2S5CXQ6,D1AQV5,0.8
A0A2S5CXQ6,R4K5L5,0.7977
A0A2S5CXQ6,C7RFR4,0.7874
A0A2S5CXQ6,F2JMS5,0.7778
A0A2S5CXQ6,A0ABS2FXE7,0.7766
A0A2S5CXQ6,Q9A1E3,0.7746
A0A2S5CXQ6,D5E196,0.7688
A0A2S5CXQ6,Q5NFU5,0.7614
A0A2S5CXQ6,B0S2Z2,0.7572
A0A2S5CXQ6,D5WQP9,0.7426
A0A2S5CXQ6,D1C3T7,0.7413
A0A2S5CXQ6,A0ABM9PYK4,0.7222
A0A2S5CXQ6,A0A833CGA5,0.6901
A0A2S5CXQ6,Q1DDP4,0.6884
A0A2S5CXQ6,Q2KVK2,0.6791
A0A2S5CXQ6,Q03Z27,0.6784
A0A2S5CXQ6,Q1WVG9,0.6453
A0A2S5CXQ6,Q6NJ07,0.6359
A0A2S5CXQ6,F4H3C5,0.631
A0A2S5CXQ6,D7AZF7,0.6256
A0A2S5CXQ6,D6YBR0,0.6078
A0A2S5CXQ6,F8A315,0.6075
A0A2S5CXQ6,Q6AE21,0.5924
A0A2S5CXQ6,C7QZS1,0.5598
A0A2S5CXQ6,A0A561WA08,0.5224
A0A2S5CXQ6,C3PL90,0.5082
A0A2S5CXQ6,B1MCB1,0.4783
A0A2S5CXQ6,A6WE76,0.4624
A0A2S5CXQ6,C7MYD4,0.4536
A0A2S5CXQ6,C5BX09,0.4462
A0A2S5CXQ6,B0RHJ7,0.4108
D7BP77,Q1DDP4,0.6176
D7BP77,Q1QVQ7,0.5652
D7BP77,Q2KVK2,0.5617
D7BP77,Q67SV5,0.5436
D7BP77,P30750,0.5354
D7BP77,G8M2C4,0.4807
D7BP77,E3H8J3,0.4667
D7BP77,F4H3C5,0.4611
D7BP77,Q6AE21,0.45
D6YBR0,D7AZF7,0.881
D6YBR0,Q1DDP4,0.8295
D6YBR0,Q67SV5,0.74
D6YBR0,Q1QVQ7,0.7179
D6YBR0,P30750,0.7122
D6YBR0,Q2KVK2,0.6949
D6YBR0,D7BP77,0.6481
D6YBR0,I6RY47,0.6354
D6YBR0,L0E9L4,0.6173
D6YBR0,Q3A9G5,0.608
D6YBR0,E6U996,0.608
D6YBR0,E7FWJ1,0.6041
D6YBR0,F3YBU0,0.6029
D6YBR0,G8M2C4,0.5909
D6YBR0,Q9A1E3,0.5838
D6YBR0,F8A315,0.5746
D6YBR0,D8GN82,0.5714
D6YBR0,Q832Y6,0.5714
D6YBR0,E3H8J3,0.5707
D6YBR0,F4H3C5,0.5561
D6YBR0,F2JMS5,0.5508
D6YBR0,Q5NFU5,0.5497
D6YBR0,Q6AE21,0.5414
D6YBR0,R4K5L5,0.5309
D6YBR0,Q6NJ07,0.5266
L0E9L4,Q1DDP4,0.6265
L0E9L4,Q2KVK2,0.5897
L0E9L4,Q1QVQ7,0.581
L0E9L4,Q9A1E3,0.5752
L0E9L4,Q67SV5,0.5497
L0E9L4,P30750,0.5412
L0E9L4,Q3A9G5,0.5056
B0S2Z2,D1AQV5,0.8224
B0S2Z2,F2JMS5,0.8095
B0S2Z2,Q5HRU5,0.8039
B0S2Z2,D5E196,0.7987
B0S2Z2,R4K5L5,0.7961
B0S2Z2,Q3A9G5,0.7939
B0S2Z2,D8GN82,0.7862
B0S2Z2,C7RFR4,0.7843
B0S2Z2,E7FWJ1,0.7805
B0S2Z2,D1AK61,0.7758
B0S2Z2,Q832Y6,0.7727
B0S2Z2,E3H8J3,0.7716
B0S2Z2,G8M2C4,0.7636
B0S2Z2,E6U996,0.7619
B0S2Z2,I6RY47,0.7576
B0S2Z2,D6Y159,0.7529
B0S2Z2,F3YBU0,0.7514
B0S2Z2,Q5NFU5,0.7436
B0S2Z2,Q9A1E3,0.7355
B0S2Z2,Q03Z27,0.7292
B0S2Z2,Q1QVQ7,0.672
B0S2Z2,P30750,0.6599
B0S2Z2,Q67SV5,0.6531
B0S2Z2,D1C3T7,0.6335
B0S2Z2,Q6NJ07,0.6135
B0S2Z2,F4H3C5,0.5706
B0S2Z2,F8A315,0.5629
B0S2Z2,Q1DDP4,0.5602
B0S2Z2,Q6AE21,0.5361
B0S2Z2,B1MCB1,0.4268
B0S2Z2,C7MYD4,0.3988
Q67SV5,Q832Y6,0.6888
Q67SV5,R4K5L5,0.6888
Q67SV5,Q9A1E3,0.6684
Q67SV5,Q6NJ07,0.5507
Q67SV5,Q6AE21,0.5343
D7AZF7,Q1DDP4,0.8202
D7AZF7,Q67SV5,0.75
D7AZF7,P30750,0.7304
D7AZF7,Q1QVQ7,0.7282
D7AZF7,Q2KVK2,0.7257
D7AZF7,I6RY47,0.6632
D7AZF7,D7BP77,0.6605
